"Station","Date & Time (Summer)","Rainfall (mm)"
"Nevatim","02/01/2018 00:00","0"
"Nevatim","02/01/2018 00:10","0"
"Nevatim","02/01/2018 00:20","0"
"Nevatim","02/01/2018 00:30","0"
"Nevatim","02/01/2018 00:40","0"
"Nevatim","02/01/2018 00:50","0"
"Nevatim","02/01/2018 01:00","0"
"Nevatim","02/01/2018 01:10","0"
"Nevatim","02/01/2018 01:20","0"
"Nevatim","02/01/2018 01:30","0"
"Nevatim","02/01/2018 01:40","0"
"Nevatim","02/01/2018 01:50","0"
"Nevatim","02/01/2018 02:00","0"
"Nevatim","02/01/2018 02:10","0"
"Nevatim","02/01/2018 02:20","0"
"Nevatim","02/01/2018 02:30","0"
"Nevatim","02/01/2018 02:40","0"
"Nevatim","02/01/2018 02:50","0"
"Nevatim","02/01/2018 03:00","0"
"Nevatim","02/01/2018 03:10","0"
"Nevatim","02/01/2018 03:20","0"
"Nevatim","02/01/2018 03:30","0"
"Nevatim","02/01/2018 03:40","0"
"Nevatim","02/01/2018 03:50","0"
"Nevatim","02/01/2018 04:00","0"
"Nevatim","02/01/2018 04:10","0"
"Nevatim","02/01/2018 04:20","0"
"Nevatim","02/01/2018 04:30","0"
"Nevatim","02/01/2018 04:40","0"
"Nevatim","02/01/2018 04:50","0"
"Nevatim","02/01/2018 05:00","0"
"Nevatim","02/01/2018 05:10","0"
"Nevatim","02/01/2018 05:20","0"
"Nevatim","02/01/2018 05:30","0"
"Nevatim","02/01/2018 05:40","0"
"Nevatim","02/01/2018 05:50","0"
"Nevatim","02/01/2018 06:00","0"
"Nevatim","02/01/2018 06:10","0"
"Nevatim","02/01/2018 06:20","0"
"Nevatim","02/01/2018 06:30","0"
"Nevatim","02/01/2018 06:40","0"
"Nevatim","02/01/2018 06:50","0"
"Nevatim","02/01/2018 07:00","0"
"Nevatim","02/01/2018 07:10","0"
"Nevatim","02/01/2018 07:20","0"
"Nevatim","02/01/2018 07:30","0"
"Nevatim","02/01/2018 07:40","0"
"Nevatim","02/01/2018 07:50","0"
"Nevatim","02/01/2018 08:00","0"
"Nevatim","02/01/2018 08:10","0"
"Nevatim","02/01/2018 08:20","0"
"Nevatim","02/01/2018 08:30","0"
"Nevatim","02/01/2018 08:40","0"
"Nevatim","02/01/2018 08:50","0"
"Nevatim","02/01/2018 09:00","0"
"Nevatim","02/01/2018 09:10","0"
"Nevatim","02/01/2018 09:20","0"
"Nevatim","02/01/2018 09:30","0"
